/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.09
 -- right : 1.25
 -- None : -4.66
 -- left : -20.05

('forward', 'green', 'right', None)
 -- forward : 2.02
 -- right : 0.52
 -- None : -5.30
 -- left : -17.78

('left', 'green', None, 'forward')
 -- forward : 0.85
 -- right : 0.15
 -- None : -4.71
 -- left : 1.95

('forward', 'green', 'forward', None)
 -- forward : 1.48
 -- right : 0.48
 -- None : -5.54
 -- left : -20.23

('left', 'green', 'right', 'left')
 -- forward : -0.06
 -- right : 0.72
 -- None : -2.02
 -- left : -14.60

('forward', 'green', 'right', 'forward')
 -- forward : 2.46
 -- right : -0.08
 -- None : -2.02
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 1.46
 -- None : 0.00
 -- left : 0.74

('left', 'red', 'left', 'left')
 -- forward : -6.99
 -- right : 0.12
 -- None : 1.47
 -- left : -8.47

('right', 'red', 'left', 'right')
 -- forward : -8.92
 -- right : 1.96
 -- None : 0.69
 -- left : -7.49

('forward', 'red', 'forward', 'forward')
 -- forward : -39.07
 -- right : -18.99
 -- None : 1.98
 -- left : -19.57

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.52
 -- right : 1.22
 -- None : -2.59
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.05
 -- right : 0.00
 -- None : 2.37
 -- left : -9.11

('forward', 'green', 'forward', 'right')
 -- forward : 2.24
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.49
 -- right : 2.21
 -- None : 1.29
 -- left : -9.77

('right', 'red', 'left', None)
 -- forward : -9.52
 -- right : 1.81
 -- None : 1.30
 -- left : -9.47

('left', 'red', None, None)
 -- forward : -10.14
 -- right : 0.60
 -- None : 1.53
 -- left : -25.65

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -20.05

('forward', 'red', None, 'left')
 -- forward : -10.09
 -- right : 1.04
 -- None : 1.79
 -- left : -29.00

('left', 'red', 'left', None)
 -- forward : -10.54
 -- right : 0.88
 -- None : 1.59
 -- left : -10.11

('left', 'green', 'right', None)
 -- forward : 0.76
 -- right : 1.07
 -- None : -5.08
 -- left : -10.32

('right', 'green', None, None)
 -- forward : 0.29
 -- right : 1.33
 -- None : -5.19
 -- left : 0.90

('forward', 'green', 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('forward', 'green', 'left', 'right')
 -- forward : 2.03
 -- right : 0.27
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.06
 -- right : 1.37
 -- None : -4.55
 -- left : -17.57

('left', 'red', 'forward', None)
 -- forward : -9.63
 -- right : 1.03
 -- None : 2.03
 -- left : -9.63

('right', 'green', 'forward', 'forward')
 -- forward : 1.12
 -- right : 2.09
 -- None : -2.35
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.86
 -- left : -20.38

('forward', 'green', None, 'left')
 -- forward : 1.80
 -- right : 0.76
 -- None : -4.78
 -- left : 0.55

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.33
 -- right : 0.05
 -- None : 0.05
 -- left : 0.58

('right', 'green', 'right', 'left')
 -- forward : 0.25
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.46
 -- right : 1.61
 -- None : 0.17
 -- left : 0.25

('left', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.76
 -- None : -2.46
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.52
 -- None : 1.21
 -- left : -19.73

('left', 'green', 'left', None)
 -- forward : 0.72
 -- right : 1.11
 -- None : 1.01
 -- left : 1.74

('forward', 'green', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.70
 -- None : 0.02
 -- left : 0.82

('right', 'red', 'forward', 'forward')
 -- forward : -39.47
 -- right : 0.00
 -- None : 1.46
 -- left : -29.88

('left', 'red', None, 'left')
 -- forward : -9.99
 -- right : 0.44
 -- None : 1.29
 -- left : -9.64

('left', 'green', None, 'right')
 -- forward : 0.61
 -- right : 0.44
 -- None : -2.57
 -- left : 1.98

('forward', 'green', None, None)
 -- forward : 1.64
 -- right : 0.83
 -- None : -5.40
 -- left : 0.19

('right', 'red', 'forward', 'left')
 -- forward : -4.84
 -- right : 1.14
 -- None : 2.11
 -- left : -4.68

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.40
 -- left : -18.42

('right', 'green', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.32
 -- left : 0.09

('right', 'red', 'right', None)
 -- forward : -30.57
 -- right : 0.93
 -- None : 1.43
 -- left : -30.59

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.93
 -- left : -5.44

('forward', 'red', 'left', 'left')
 -- forward : -9.10
 -- right : 0.51
 -- None : 1.28
 -- left : -9.38

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.49
 -- None : 0.96
 -- left : -19.64

('right', 'green', None, 'left')
 -- forward : 0.35
 -- right : 1.30
 -- None : -4.75
 -- left : 0.57

('left', 'green', 'left', 'right')
 -- forward : 0.42
 -- right : 1.25
 -- None : 0.00
 -- left : 0.62

('right', 'red', 'left', 'left')
 -- forward : -12.59
 -- right : 1.36
 -- None : 1.10
 -- left : -8.07

('right', 'red', None, 'right')
 -- forward : -5.33
 -- right : 1.94
 -- None : 1.27
 -- left : -9.37

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 2.27
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.86
 -- right : 0.49
 -- None : 1.58
 -- left : -10.65

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.28
 -- right : -10.17
 -- None : 1.31
 -- left : -19.92

('left', 'red', None, 'right')
 -- forward : -7.76
 -- right : 0.94
 -- None : 2.25
 -- left : -8.74

('forward', 'red', 'left', None)
 -- forward : -17.86
 -- right : 0.94
 -- None : 1.55
 -- left : -11.99

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -3.45
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.28
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.77
 -- right : 2.18
 -- None : -5.15
 -- left : 0.25

('right', 'red', 'forward', 'right')
 -- forward : -22.62
 -- right : 0.00
 -- None : 1.74
 -- left : -5.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- right : 1.02
 -- None : -3.55
 -- left : -10.02

('right', 'green', None, 'forward')
 -- forward : 0.42
 -- right : 1.65
 -- None : -5.18
 -- left : 0.39

('left', 'red', 'right', None)
 -- forward : -10.25
 -- right : 0.55
 -- None : 2.16
 -- left : -39.85

('forward', 'red', 'right', None)
 -- forward : -10.00
 -- right : 0.98
 -- None : 1.98
 -- left : -35.14

('forward', 'green', 'left', None)
 -- forward : 2.28
 -- right : 0.93
 -- None : 1.05
 -- left : 0.75

('right', 'green', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.94
 -- left : -15.07

('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 0.59
 -- None : -4.89
 -- left : 1.79

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.69
 -- right : -0.04
 -- None : -4.52
 -- left : 0.34

