/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -15.01

('right', 'green', 'left', None)
 -- forward : 1.26
 -- right : 1.71
 -- None : 1.15
 -- left : 0.69

('left', 'green', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.76
 -- None : -4.90
 -- left : -17.23

('forward', 'red', 'left', 'forward')
 -- forward : -39.75
 -- right : -19.96
 -- None : 1.57
 -- left : -19.59

('left', 'green', 'left', None)
 -- forward : 0.50
 -- right : 0.59
 -- None : 1.40
 -- left : 1.40

('forward', 'green', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.30
 -- None : 0.10
 -- left : 0.87

('right', 'red', 'forward', 'forward')
 -- forward : -39.25
 -- right : -19.76
 -- None : 1.40
 -- left : -37.20

('left', 'red', None, 'left')
 -- forward : -26.75
 -- right : 0.19
 -- None : 1.99
 -- left : -17.21

('left', 'green', None, 'right')
 -- forward : -0.08
 -- right : 0.80
 -- None : -5.25
 -- left : 1.82

('forward', 'red', None, 'left')
 -- forward : -25.79
 -- right : 0.81
 -- None : 1.76
 -- left : -18.14

('right', 'red', 'forward', 'left')
 -- forward : -17.05
 -- right : 1.68
 -- None : 1.59
 -- left : -9.79

('forward', 'green', 'forward', 'left')
 -- forward : 1.47
 -- right : 0.59
 -- None : -4.86
 -- left : -18.64

('right', 'green', 'left', 'forward')
 -- forward : -0.21
 -- right : 1.68
 -- None : 0.30
 -- left : 0.60

('right', 'red', 'right', None)
 -- forward : -9.19
 -- right : 2.30
 -- None : 1.56
 -- left : -40.40

('left', 'red', 'forward', 'left')
 -- forward : -15.36
 -- right : 1.32
 -- None : 1.79
 -- left : -9.77

('forward', 'red', 'left', 'left')
 -- forward : -9.54
 -- right : 1.10
 -- None : 1.79
 -- left : -17.41

('left', 'red', 'right', 'forward')
 -- forward : -20.07
 -- right : -19.99
 -- None : 1.64
 -- left : -35.32

('right', 'green', None, 'left')
 -- forward : 0.86
 -- right : 1.47
 -- None : -5.24
 -- left : 0.48

('left', 'green', 'left', 'right')
 -- forward : 0.48
 -- right : 0.77
 -- None : 1.29
 -- left : 1.66

('right', 'red', 'left', 'left')
 -- forward : -18.18
 -- right : 1.13
 -- None : 1.78
 -- left : -9.63

('right', 'red', None, 'right')
 -- forward : -10.51
 -- right : 1.79
 -- None : 2.21
 -- left : -19.60

('left', 'red', 'left', 'right')
 -- forward : -13.06
 -- right : 1.16
 -- None : 1.27
 -- left : -9.90

('forward', 'red', None, None)
 -- forward : -12.49
 -- right : 0.37
 -- None : 1.41
 -- left : -11.83

('left', 'red', 'forward', 'forward')
 -- forward : -38.95
 -- right : -19.88
 -- None : 1.84
 -- left : -39.85

('left', 'red', None, 'right')
 -- forward : -10.33
 -- right : 0.16
 -- None : 1.01
 -- left : -25.05

('forward', 'red', 'left', None)
 -- forward : -9.93
 -- right : -0.12
 -- None : 1.92
 -- left : -10.44

('right', 'green', 'right', 'right')
 -- forward : 0.94
 -- right : 1.89
 -- None : -2.74
 -- left : -9.86

('right', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 1.72
 -- None : -5.19
 -- left : -20.21

('right', 'green', None, 'right')
 -- forward : 0.71
 -- right : 1.58
 -- None : -4.49
 -- left : 0.40

('right', 'red', 'forward', 'right')
 -- forward : -12.50
 -- right : 2.09
 -- None : 1.18
 -- left : -9.38

('left', 'green', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.23
 -- None : -4.93
 -- left : -19.18

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 1.79
 -- None : -4.95
 -- left : 1.04

('right', 'red', None, 'left')
 -- forward : -16.01
 -- right : 1.10
 -- None : 0.94
 -- left : -9.65

('forward', 'red', 'right', None)
 -- forward : -10.28
 -- right : -0.11
 -- None : 1.48
 -- left : -40.02

('forward', 'green', 'left', None)
 -- forward : 1.47
 -- right : 1.03
 -- None : 0.78
 -- left : -0.14

('right', 'green', 'forward', 'left')
 -- forward : 1.02
 -- right : 1.87
 -- None : -5.42
 -- left : -9.74

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : 0.82
 -- None : -5.27
 -- left : 1.89

('right', 'red', 'right', 'right')
 -- forward : -4.82
 -- right : 1.37
 -- None : 0.43
 -- left : -29.83

('right', 'red', 'left', 'forward')
 -- forward : -39.06
 -- right : -19.77
 -- None : 1.46
 -- left : -39.68

('forward', 'green', None, 'right')
 -- forward : 1.68
 -- right : 0.66
 -- None : -4.89
 -- left : 0.59

